t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1588647995,0,0.000000,0.000000,0.000000,0.000000,events/second
1588647998,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648001,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648004,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648007,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648010,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648013,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648016,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648019,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648022,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648025,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648028,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648031,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648034,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648037,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648040,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648043,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648046,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648049,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648052,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648055,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648058,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648061,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648064,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648067,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648070,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648073,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648076,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648079,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648082,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648085,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648088,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648091,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648094,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648097,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648100,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648103,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648106,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648109,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648112,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648115,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648118,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648121,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648124,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648127,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648130,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648133,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648136,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648139,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648142,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648145,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648148,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648151,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648154,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648157,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648160,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648163,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648166,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648169,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648172,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648175,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648178,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648181,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648184,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648187,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648190,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648193,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648196,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648199,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648202,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648205,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648208,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648211,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648214,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648217,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648220,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648223,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648226,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648229,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648232,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648235,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648238,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648241,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648244,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648247,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648250,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648253,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648256,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648259,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648262,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648265,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648268,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648271,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648274,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648277,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648280,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648283,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648286,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648289,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648292,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648295,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648298,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648301,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648304,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648307,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648310,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648313,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648316,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648319,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648322,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648325,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648328,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648331,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648334,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648337,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648340,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648343,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648346,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648349,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648352,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648355,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648358,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648361,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648364,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648367,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648370,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648373,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648376,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648379,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648382,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648385,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648388,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648391,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648394,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648397,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648400,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648403,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648406,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648409,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648412,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648415,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648418,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648421,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648424,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648427,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648430,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648433,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648436,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648439,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648442,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648445,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648448,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648451,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648454,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648457,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648460,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648463,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648466,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648469,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648472,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648475,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648478,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648481,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648484,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648487,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648490,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648493,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648496,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648499,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648502,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648505,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648508,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648511,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648514,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648517,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648520,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648523,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648526,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648529,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648532,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648535,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648538,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648541,0,0.000000,0.000000,0.000000,0.000000,events/second
1588648544,0,0.000000,0.000000,0.000000,0.000000,events/second
